size,bedrooms,bathrooms,extraRooms,garage,garden,inSubdivision,inCity,solarPowered,price,damages,discount
164,2,2,3,0,0,0,1,1,43800,77,79.77515201
84,2,4,2,0,1,1,0,1,37550,21,23.17727887
190,2,4,2,1,0,0,1,0,49500,22,25.60926156
75,2,4,1,0,1,1,1,1,50075,20,17.85738813
148,1,2,2,1,1,0,0,1,52400,36,41.84986439
124,3,3,1,0,1,0,1,1,54300,15,9.805234876
58,1,2,3,0,0,1,1,1,34400,62,58.87465933
249,2,1,1,1,1,0,0,1,50425,95,97.61793701
243,1,2,1,0,1,1,0,0,29575,20,18.39512747
242,1,4,2,0,0,1,0,0,22300,5,8.746747654
61,2,5,1,0,1,1,1,1,49725,4,2.811415826
189,2,4,2,0,0,0,0,1,31675,19,17.09537241
160,2,2,1,0,1,0,0,1,39950,96,95.14907176
5,3,3,3,1,1,0,1,0,64375,62,61.38800663
160,3,1,3,0,1,1,0,0,38500,36,40.24701716
215,3,1,1,0,0,1,0,0,18625,15,14.82248589
113,1,5,3,0,1,0,0,0,42325,65,66.95806869
244,3,3,1,0,1,0,1,0,53100,14,16.63507984
197,2,5,3,0,1,0,0,1,53625,87,90.65513736
102,2,2,3,0,1,1,0,0,38300,69,77.22982636
154,3,5,2,1,1,0,1,0,67850,89,92.11906278
4,3,5,1,1,0,0,1,0,44850,51,46.91387709
51,1,3,1,0,0,1,0,1,17725,89,89.82634442
220,1,4,2,0,1,1,1,0,49000,27,21.71380347
20,3,3,3,0,1,0,0,1,44700,97,97.41206981
171,1,3,3,1,0,0,0,1,40475,58,57.01631363
34,1,4,2,1,1,0,0,1,51800,79,78.31056542
53,2,2,3,0,0,1,1,0,32575,21,19.1315097
122,3,1,1,0,1,0,1,0,47300,93,93.03483388
180,1,4,3,1,0,0,1,0,51000,27,26.59112396
110,1,4,3,0,1,0,1,1,58950,99,97.55155344
238,2,3,1,1,0,0,0,0,35700,31,31.43524822
146,3,3,3,0,1,1,0,1,46100,33,35.12724777
66,3,4,3,0,0,1,0,1,31600,80,78.61042432
139,1,5,3,0,1,1,1,1,57175,28,33.07112825
30,3,1,2,1,0,0,1,1,48950,47,51.69967172
5,1,1,1,0,0,1,0,0,11125,53,53.62235225
212,3,3,1,0,1,1,0,1,38250,69,69.46306072
237,3,4,3,0,0,0,1,1,49125,28,27.42497237
35,3,2,3,0,0,0,1,1,44325,33,36.34644189
97,1,2,2,1,1,0,1,0,55425,91,95.06140858
193,1,4,1,1,1,0,1,1,63275,71,68.16724757
36,1,1,2,0,0,0,0,1,23850,50,50.96155532
179,3,1,2,1,1,0,0,1,53175,76,78.04237454
155,1,4,1,0,0,0,1,0,33875,4,5.607664865
136,3,5,1,0,0,1,1,0,32400,37,36.11334779
207,3,4,2,1,0,0,1,1,55875,70,67.2352155
65,2,3,2,0,1,1,0,1,36075,68,65.01324035
246,3,5,1,0,1,0,1,1,59850,40,38.14753871
14,3,3,1,0,0,0,0,0,20350,35,34.31141446
217,1,3,2,1,1,0,1,1,66625,94,95.28503937
233,1,1,1,1,0,0,1,0,40575,88,87.84749912
237,1,4,3,1,1,0,0,1,60875,52,54.08170635
2,1,4,2,0,1,1,1,0,42800,31,31.93063515
163,2,5,1,0,1,0,1,1,58275,59,59.61247085
173,2,5,3,0,0,0,1,0,44075,0,-1.040114209
71,2,1,1,0,0,1,0,0,11275,39,47.49374765
37,3,1,1,0,1,0,0,0,32675,64,62.60089773
150,1,3,2,1,1,0,1,0,58000,69,70.9146434
222,3,4,3,1,1,0,1,1,74000,57,56.14834113
197,1,3,2,0,1,1,1,1,50375,13,14.05572877
149,3,5,3,1,0,0,1,0,55475,72,68.11367147
161,3,4,3,1,1,0,0,1,61475,76,75.59701346
62,2,2,1,1,0,0,1,1,43750,61,59.225745
144,1,2,3,0,1,1,1,0,48100,82,85.45504157
238,2,4,1,0,0,1,0,1,26650,18,17.76197116
240,1,3,1,1,1,0,0,1,50450,41,38.68888682
187,3,5,1,0,0,1,0,1,28875,50,50.96343637
79,2,2,1,0,0,0,0,1,22925,55,51.83503872
44,3,1,1,1,1,0,0,0,41100,13,17.0761107
62,1,2,1,1,1,0,0,0,41300,46,46.56141773
2,1,1,2,1,0,0,1,1,43750,13,10.34754461
101,3,4,1,0,0,1,0,0,19525,79,77.91032969
164,1,5,2,1,1,0,1,0,63600,53,50.17008622
30,1,2,2,0,1,0,0,1,39700,15,13.25690647
115,1,2,3,1,0,0,0,0,34875,28,31.32274932
112,3,4,3,0,1,0,0,1,50000,81,73.9308764
183,3,4,1,0,1,1,1,0,47325,69,74.45114379
70,1,1,2,0,1,1,0,1,33950,52,52.01932286
108,2,2,3,1,1,0,1,1,67150,84,83.68820499
152,2,2,2,0,1,1,1,1,50250,68,70.3698748
18,3,2,3,0,0,1,0,0,20950,27,23.44479161
84,3,2,3,0,1,0,1,1,57050,56,49.83051801
68,2,4,3,0,0,0,0,1,34150,48,49.88226593
245,1,5,3,0,1,0,1,1,64575,40,41.04525583
249,2,3,1,1,0,0,0,1,36175,39,33.37834391
30,2,5,3,0,1,0,0,0,44750,82,81.29750133
118,1,2,2,1,1,0,1,0,57950,100,105.5918375
128,2,3,2,0,1,1,1,0,48450,59,56.82457013
112,2,5,2,0,0,1,1,1,40000,43,48.67252645
213,2,1,3,1,1,0,1,1,68275,67,67.02150613
73,1,2,2,0,1,0,0,0,34075,38,38.43076389
231,2,3,3,0,1,0,1,1,61975,63,58.61466887
215,2,1,3,0,0,1,1,1,40325,91,89.12377509
183,3,5,3,0,1,0,1,1,66275,60,60.9105427
142,3,1,2,0,0,1,0,1,24000,14,13.83959878
195,1,5,1,1,0,0,0,1,37575,21,16.89085185
133,1,4,2,1,1,0,1,1,65275,87,84.06676818
233,1,2,1,0,1,0,0,1,38775,73,70.34969772
99,3,3,3,0,0,1,1,1,39925,32,33.38474138
235,3,5,1,1,0,0,0,0,36125,2,-1.63296825
